from,to,year,location,occupation
Braun,Verein fuer Raumschifffahrt,1928,Breslau,Mitglied
Braun,Verein fuer Raumschifffahrt,1930,Berlin,Forscher
Braun,Verein fuer Raumschifffahrt,1932,Berlin,Vorstand
Braun,Heeresversuchsanstalt,1932,Kummersdorf,Mitarbeiter
Braun,V2,1937,Peenemuende,technischer Direktor
Braun,V2,1943,Mittelbau-Dora,technischer Direktor
Braun,SS,1940,Berlin,Sturmbannfuehrer
Braun,US Army,1946,Fort Bliss,Berater
Braun,ABMA,1956,Huntsville,technischer Direktor
Braun,Redstone,1952,Huntsville,technischer Leiter
Braun,Jupiter,1955,Huntsville,Entwickler
Braun,NASA,1960,Huntsville,Direktor MSFC
Braun,Mercury,1959,Huntsville,Direktor MSFC
Braun,Gemini,1962,Huntsville,Direktor MSFC
Braun,Apollo,1961,Huntsville,Direktor MSFC
Braun,Saturn,1960,Huntsville,Leitung
Braun,NSDAP,1937,Berlin,Mitglied
Dornberger,Heereswaffenamt,1932,Berlin,Entwicklungschef
Dornberger,Verein fuer Raumschifffahrt,1932,Berlin,Foerderer
Dornberger,Heereswaffenamt,1935,Kummersdorf,Abteilungschef
Dornberger,Heereswaffenamt,1936,Kummersdorf,Raketenabteilungschef
Dornberger,Heeresversuchsanstalt,1943,Peenemuende,Kommandeur
Dornberger,V2,1943,Mittelbau-Dora,Logistik-und Trainingsleiter
Dornberger,Mittelwerk GmbH,1943,Mittelbau-Dora,Beirat
Dornberger,US Air Force,1947,Wright-Field,Entwickler
Dornberger,Bell Air Craft Corporation,1950,Buffalo,Raketen-Entwickler
Dornberger,Dyna Soar,1957,Buffalo,Entwickler
Dornberger,Bell Air Craft Corporation,1960,Buffalo,Geschaeftsleitung
Rickhey,NSDAP,1931,Berlin,Mitglied
Rickhey,Heeresversuchsanstalt,1944,Mittelbau-Dora,Generaldirektor
Rickhey,US Army,1945,Ohio,Berater
Rickhey,Gestapo,NA,Mittelbau-Dora,Informant
Rudolph,NSDAP,1931,Berlin,Mitglied
Rudolph,SA,NA,Berlin,Mitglied
Rudolph,Verein fuer Raumschifffahrt,NA,Berlin,Besucher
Rudolph,Firma Heylandt,1930,Berlin,Angestellter Raketenprojekt
Rudolph,Heereswaffenamt,1933,Kummersdorf,Angestellter
Rudolph,Heeresversuchsanstalt,1937,Peenemuende,Fabrikationsleiter
Rudolph,Heeresversuchsanstalt,1938,Peenemuende,Planer V2 Entwicklungsstätte
Rudolph,Heeresversuchsanstalt,1939,Peenemuende,Chefingenieur Raketenfabrik
Rudolph,SS,1940,Berlin,Hauptsturmfuehrer
Rudolph,Heeresversuchsanstalt,1943,Mittelbau-Dora,Betriebsdirektor V2
Rudolph,US Army,1946,White Sands Missile Range,Entwickler V2
Rudolph,ABMA,1947,Fort Bliss,Mitarbeiter
Rudolph,Redstone,1950,Huntsville,Entwickler
Rudolph,Redstone,1956,Huntsville,technischer Direktor
Rudolph,NASA,1961,Huntsville,stellvertretender Direktor System Enigneering
Rudolph,NASA,1961,Houston,stellvertretender Direktor System Enigneering
Rudolph,Saturn,1963,Huntsville,Projektdirektor
Debus,Technische Hochschule Darmstadt,1929,Darmstadt,Student
Debus,Burschenschaft Markommannia,1930,Darmstadt,Student
Debus,SA,1933,Darmstadt,Mitglied
Debus,SS,1939,Darmstadt,Mitglied
Debus,Technische Hochschule Darmstadt,1939,Darmstadt,Wissenschaftlicher Mitarbeiter
